Address, Description
{"host":"nae2.central.arubanetworks.com","resolver":["80.80.81.81:53"],"a":["54.187.145.150","52.42.225.249","35.166.183.219"],"cname":["app2.central.arubanetworks.com","prod-public-device-nc-nlb-d7fada392f1a767d.elb.us-west-2.amazonaws.com"],"soa":["ns-1870.awsdns-41.co.uk","awsdns-hostmaster.amazon.com"],"all":["nae2.central.arubanetworks.com.\t86400\tIN\tCNAME\tapp2.central.arubanetworks.com.","app2.central.arubanetworks.com.\t86400\tIN\tCNAME\tprod-public-device-nc-nlb-d7fada392f1a767d.elb.us-west-2.amazonaws.com.","prod-public-device-nc-nlb-d7fada392f1a767d.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t54.187.145.150","prod-public-device-nc-nlb-d7fada392f1a767d.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t52.42.225.249","prod-public-device-nc-nlb-d7fada392f1a767d.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t35.166.183.219","\n;;, arub
{"host":"new.arubanetworks.com","resolver":["8.20.247.20:53"],"a":["50.17.248.237"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"ns":["ns-1473.awsdns-56.org","ns-1639.awsdns-12.co.uk","ns-299.awsdns-37.com","ns-751.awsdns-29.net"],"all":["new.arubanetworks.com.\t4800\tIN\tA\t50.17.248.237","\n;;, arub
{"host":"ns3.arubanetworks.com","resolver":["64.6.64.6:53"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["\n;;, arub
{"host":"ns4.arubanetworks.com","resolver":["8.8.8.8:53"],"a":["54.193.120.76"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["ns4.arubanetworks.com.\t7200\tIN\tA\t54.193.120.76","\n;;, arub
{"host":"nova.arubanetworks.com","resolver":["216.146.36.36:53"],"a":["104.36.248.66"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["nova.arubanetworks.com.\t3600\tIN\tA\t104.36.248.66","\n;;, arub
{"host":"ofc-prod2.central.arubanetworks.com","resolver":["74.82.42.42:53"],"a":["52.42.163.80","34.213.12.8","52.32.187.179"],"cname":["central-prod2-ofc-nlb-8bbe88596be63880.elb.us-west-2.amazonaws.com"],"soa":["ns-1870.awsdns-41.co.uk","awsdns-hostmaster.amazon.com"],"all":["ofc-prod2.central.arubanetworks.com.\t84303\tIN\tCNAME\tcentral-prod2-ofc-nlb-8bbe88596be63880.elb.us-west-2.amazonaws.com.","central-prod2-ofc-nlb-8bbe88596be63880.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t52.42.163.80","central-prod2-ofc-nlb-8bbe88596be63880.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t34.213.12.8","central-prod2-ofc-nlb-8bbe88596be63880.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t52.32.187.179","\n;;, arub
{"host":"oc.arubanetworks.com","resolver":["64.6.64.6:53"],"cname":["community.arubanetworks.com","hpe.connectedcommunity.org","tls.proxy.prod.oc.us.higherlogic.net","outsideproxy-3-577978871fbc7864.elb.us-east-1.amazonaws.com"],"soa":["ns-1826.awsdns-36.co.uk","awsdns-hostmaster.amazon.com"],"all":["\n;;, arub
{"host":"officeconnect.arubanetworks.com","resolver":["64.6.64.6:53"],"soa":["ns-1676.awsdns-17.co.uk","awsdns-hostmaster.amazon.com"],"ns":["ns-102.awsdns-12.com","ns-1107.awsdns-10.org","ns-1676.awsdns-17.co.uk","ns-514.awsdns-00.net"],"all":["\n;;, arub
{"host":"o1.em6088.arubanetworks.com","resolver":["208.67.222.222:53"],"a":["192.254.114.29"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["o1.em6088.arubanetworks.com.\t7200\tIN\tA\t192.254.114.29","\n;;, arub
{"host":"ninja.arubanetworks.com","resolver":["80.80.81.81:53"],"a":["173.228.111.19"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["ninja.arubanetworks.com.\t7200\tIN\tA\t173.228.111.19","\n;;, arub
{"host":"oldportal.central.arubanetworks.com","resolver":["8.20.247.20:53"],"a":["54.213.171.70"],"cname":["portal2-m.central.arubanetworks.com"],"soa":["ns-1851.awsdns-39.co.uk","awsdns-hostmaster.amazon.com"],"ns":["ns-1096.awsdns-09.org","ns-1851.awsdns-39.co.uk","ns-327.awsdns-40.com","ns-981.awsdns-58.net"],"all":["oldportal.central.arubanetworks.com.\t86400\tIN\tCNAME\tportal2-m.central.arubanetworks.com.","portal2-m.central.arubanetworks.com.\t38908\tIN\tA\t54.213.171.70","\n;;, arub
{"host":"oldtime.arubanetworks.com","resolver":["216.146.36.36:53"],"a":["54.83.57.29"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["oldtime.arubanetworks.com.\t3600\tIN\tA\t54.83.57.29","\n;;, arub
{"host":"orion.arubanetworks.com","resolver":["8.8.8.8:53"],"a":["104.36.248.65"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["orion.arubanetworks.com.\t7200\tIN\tA\t104.36.248.65","\n;;, arub
{"host":"page.arubanetworks.com","resolver":["64.6.65.6:53"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["\n;;, arub
{"host":"passpoint.arubanetworks.com","resolver":["64.6.64.6:53"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["\n;;, arub
{"host":"ontour.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["18.133.197.242"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["ontour.arubanetworks.com.\t7200\tIN\tA\t18.133.197.242","\n;;, arub
{"host":"pathfinder.arubanetworks.com","resolver":["216.146.35.35:53"],"a":["104.36.248.106"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["pathfinder.arubanetworks.com.\t2268\tIN\tA\t104.36.248.106","\n;;, arub
{"host":"ext-104-36-248-13.arubanetworks.com","resolver":["84.200.70.40:53"],"a":["104.36.248.13"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"ns":["ns-1473.awsdns-56.org","ns-1639.awsdns-12.co.uk","ns-299.awsdns-37.com","ns-751.awsdns-29.net"],"all":["ext-104-36-248-13.arubanetworks.com.\t7145\tIN\tA\t104.36.248.13","\n;;, arub
{"host":"pek-sip13.arubanetworks.com","resolver":["208.67.222.222:53"],"a":["106.120.87.20"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["pek-sip13.arubanetworks.com.\t7200\tIN\tA\t106.120.87.20","\n;;, arub
{"host":"pek-wac13.arubanetworks.com","resolver":["208.67.220.220:53"],"a":["106.120.87.25"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["pek-wac13.arubanetworks.com.\t7200\tIN\tA\t106.120.87.25","\n;;, arub
{"host":"pek-via2.arubanetworks.com","resolver":["8.20.247.20:53"],"a":["210.13.251.48"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"ns":["ns-1473.awsdns-56.org","ns-1639.awsdns-12.co.uk","ns-299.awsdns-37.com","ns-751.awsdns-29.net"],"all":["pek-via2.arubanetworks.com.\t2387\tIN\tA\t210.13.251.48","\n;;, arub
{"host":"pek-av13.arubanetworks.com","resolver":["149.112.122.10:53"],"a":["106.120.87.22"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["pek-av13.arubanetworks.com.\t7200\tIN\tA\t106.120.87.22","\n;;, arub
{"host":"pipe-dev.arubanetworks.com","resolver":["74.82.42.42:53"],"a":["104.36.248.230"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["pipe-dev.arubanetworks.com.\t4742\tIN\tA\t104.36.248.230","\n;;, arub
{"host":"pioneer.arubanetworks.com","resolver":["8.26.56.26:53"],"a":["104.36.248.64"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"ns":["ns-1473.awsdns-56.org","ns-1639.awsdns-12.co.uk","ns-299.awsdns-37.com","ns-751.awsdns-29.net"],"all":["pioneer.arubanetworks.com.\t7127\tIN\tA\t104.36.248.64","\n;;, arub
{"host":"portal-apac-int.central.arubanetworks.com","resolver":["74.82.42.42:53"],"a":["172.20.121.230"],"cname":["internal-apac-public-order-int-elb-1754706182.ap-south-1.elb.amazonaws.com"],"soa":["ns-329.awsdns-41.com","awsdns-hostmaster.amazon.com"],"all":["portal-apac-int.central.arubanetworks.com.\t86400\tIN\tCNAME\tinternal-apac-public-order-int-elb-1754706182.ap-south-1.elb.amazonaws.com.","internal-apac-public-order-int-elb-1754706182.ap-south-1.elb.amazonaws.com.\t60\tIN\tA\t172.20.121.230","\n;;, arub
{"host":"portal-eu.central.arubanetworks.com","resolver":["8.8.4.4:53"],"a":["18.194.79.8","52.28.156.104"],"cname":["eu-orders-nlb-2235c2ffcd64413b.elb.eu-central-1.amazonaws.com"],"soa":["ns-1390.awsdns-45.org","awsdns-hostmaster.amazon.com"],"all":["portal-eu.central.arubanetworks.com.\t21600\tIN\tCNAME\teu-orders-nlb-2235c2ffcd64413b.elb.eu-central-1.amazonaws.com.","eu-orders-nlb-2235c2ffcd64413b.elb.eu-central-1.amazonaws.com.\t60\tIN\tA\t18.194.79.8","eu-orders-nlb-2235c2ffcd64413b.elb.eu-central-1.amazonaws.com.\t60\tIN\tA\t52.28.156.104","\n;;, arub
{"host":"portal-vatest03.central.arubanetworks.com","resolver":["208.67.220.220:53"],"a":["20.46.197.207"],"soa":["ns-1851.awsdns-39.co.uk","awsdns-hostmaster.amazon.com"],"all":["portal-vatest03.central.arubanetworks.com.\t30\tIN\tA\t20.46.197.207","\n;;, arub
{"host":"portal-uswest4.central.arubanetworks.com","resolver":["8.8.8.8:53"],"a":["54.213.176.222","34.218.61.32","35.155.69.233"],"cname":["uswest4-orders-nlb-2677721fbef99f2b.elb.us-west-2.amazonaws.com"],"soa":["ns-1870.awsdns-41.co.uk","awsdns-hostmaster.amazon.com"],"all":["portal-uswest4.central.arubanetworks.com.\t280\tIN\tCNAME\tuswest4-orders-nlb-2677721fbef99f2b.elb.us-west-2.amazonaws.com.","uswest4-orders-nlb-2677721fbef99f2b.elb.us-west-2.amazonaws.com.\t40\tIN\tA\t54.213.176.222","uswest4-orders-nlb-2677721fbef99f2b.elb.us-west-2.amazonaws.com.\t40\tIN\tA\t34.218.61.32","uswest4-orders-nlb-2677721fbef99f2b.elb.us-west-2.amazonaws.com.\t40\tIN\tA\t35.155.69.233","\n;;, arub
{"host":"portal.central.arubanetworks.com","resolver":["8.26.56.26:53"],"a":["52.34.31.21","52.34.225.23","52.24.28.37"],"cname":["prod-orders-nlb-01eea12ca146e81b.elb.us-west-2.amazonaws.com"],"soa":["ns-1870.awsdns-41.co.uk","awsdns-hostmaster.amazon.com"],"ns":["ns-1283.awsdns-32.org","ns-1870.awsdns-41.co.uk","ns-424.awsdns-53.com","ns-748.awsdns-29.net"],"all":["portal.central.arubanetworks.com.\t25834\tIN\tCNAME\tprod-orders-nlb-01eea12ca146e81b.elb.us-west-2.amazonaws.com.","prod-orders-nlb-01eea12ca146e81b.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t52.34.31.21","prod-orders-nlb-01eea12ca146e81b.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t52.34.225.23","prod-orders-nlb-01eea12ca146e81b.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t52.24.28.37","\n;;, arub
{"host":"portal2.central.arubanetworks.com","resolver":["8.20.247.20:53"],"a":["54.213.171.70"],"cname":["portal2-m.central.arubanetworks.com"],"soa":["ns-1851.awsdns-39.co.uk","awsdns-hostmaster.amazon.com"],"ns":["ns-1096.awsdns-09.org","ns-1851.awsdns-39.co.uk","ns-327.awsdns-40.com","ns-981.awsdns-58.net"],"all":["portal2.central.arubanetworks.com.\t7193\tIN\tCNAME\tportal2-m.central.arubanetworks.com.","portal2-m.central.arubanetworks.com.\t77014\tIN\tA\t54.213.171.70","\n;;, arub
{"host":"portal-eucentral2.central.arubanetworks.com","resolver":["216.146.35.35:53"],"a":["3.126.238.94","3.124.137.237","3.124.108.90"],"cname":["eucentral2-orders-nlb-f1b57b32dd02338d.elb.eu-central-1.amazonaws.com"],"soa":["ns-1390.awsdns-45.org","awsdns-hostmaster.amazon.com"],"all":["portal-eucentral2.central.arubanetworks.com.\t3600\tIN\tCNAME\teucentral2-orders-nlb-f1b57b32dd02338d.elb.eu-central-1.amazonaws.com.","eucentral2-orders-nlb-f1b57b32dd02338d.elb.eu-central-1.amazonaws.com.\t60\tIN\tA\t3.126.238.94","eucentral2-orders-nlb-f1b57b32dd02338d.elb.eu-central-1.amazonaws.com.\t60\tIN\tA\t3.124.137.237","eucentral2-orders-nlb-f1b57b32dd02338d.elb.eu-central-1.amazonaws.com.\t60\tIN\tA\t3.124.108.90","\n;;, arub
{"host":"portal-apac.central.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["13.232.9.17","13.234.94.178"],"cname":["apac-orders-nlb-d418087675e72574.elb.ap-south-1.amazonaws.com"],"soa":["ns-1316.awsdns-36.org","awsdns-hostmaster.amazon.com"],"all":["portal-apac.central.arubanetworks.com.\t86399\tIN\tCNAME\tapac-orders-nlb-d418087675e72574.elb.ap-south-1.amazonaws.com.","apac-orders-nlb-d418087675e72574.elb.ap-south-1.amazonaws.com.\t60\tIN\tA\t13.232.9.17","apac-orders-nlb-d418087675e72574.elb.ap-south-1.amazonaws.com.\t60\tIN\tA\t13.234.94.178","\n;;, arub
{"host":"portal.netinsight.arubanetworks.com","resolver":["149.112.122.10:53"],"a":["52.38.46.103","35.82.194.195","35.161.152.109"],"cname":["prod-public-netinsight-elb-289580251.us-west-2.elb.amazonaws.com"],"soa":["ns-332.awsdns-41.com","awsdns-hostmaster.amazon.com"],"all":["portal.netinsight.arubanetworks.com.\t7200\tIN\tCNAME\tprod-public-netinsight-elb-289580251.us-west-2.elb.amazonaws.com.","prod-public-netinsight-elb-289580251.us-west-2.elb.amazonaws.com.\t60\tIN\tA\t52.38.46.103","prod-public-netinsight-elb-289580251.us-west-2.elb.amazonaws.com.\t60\tIN\tA\t35.82.194.195","prod-public-netinsight-elb-289580251.us-west-2.elb.amazonaws.com.\t60\tIN\tA\t35.161.152.109","\n;;, arub
{"host":"portal-apacsouth.central.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["3.105.104.34","3.24.59.130","54.66.214.204"],"cname":["apacsouth-orders-nlb-a63890a69358ee18.elb.ap-southeast-2.amazonaws.com"],"soa":["ns-527.awsdns-01.net","awsdns-hostmaster.amazon.com"],"all":["portal-apacsouth.central.arubanetworks.com.\t86400\tIN\tCNAME\tapacsouth-orders-nlb-a63890a69358ee18.elb.ap-southeast-2.amazonaws.com.","apacsouth-orders-nlb-a63890a69358ee18.elb.ap-southeast-2.amazonaws.com.\t60\tIN\tA\t3.105.104.34","apacsouth-orders-nlb-a63890a69358ee18.elb.ap-southeast-2.amazonaws.com.\t60\tIN\tA\t3.24.59.130","apacsouth-orders-nlb-a63890a69358ee18.elb.ap-southeast-2.amazonaws.com.\t60\tIN\tA\t54.66.214.204","\n;;, arub
{"host":"praas-devapi.arubanetworks.com","resolver":["8.26.56.26:53"],"a":["34.203.112.15","54.146.28.189"],"cname":["praas-api-dev.us-east-1.elasticbeanstalk.com"],"soa":["ns-59.awsdns-07.com","awsdns-hostmaster.amazon.com"],"ns":["ns-1011.awsdns-62.net","ns-1219.awsdns-24.org","ns-1846.awsdns-38.co.uk","ns-59.awsdns-07.com"],"all":["praas-devapi.arubanetworks.com.\t7124\tIN\tCNAME\tpraas-api-dev.us-east-1.elasticbeanstalk.com.","praas-api-dev.us-east-1.elasticbeanstalk.com.\t60\tIN\tA\t34.203.112.15","praas-api-dev.us-east-1.elasticbeanstalk.com.\t60\tIN\tA\t54.146.28.189","\n;;, arub
{"host":"pqm.arubanetworks.com","resolver":["8.8.4.4:53"],"a":["54.211.57.187","54.81.169.15","3.232.163.149","54.173.228.183","52.207.118.149","3.220.215.251"],"soa":["ns-502.awsdns-62.com","awsdns-hostmaster.amazon.com"],"ns":["ns-1334.awsdns-38.org","ns-1585.awsdns-06.co.uk","ns-502.awsdns-62.com","ns-812.awsdns-37.net"],"all":["pqm.arubanetworks.com.\t10\tIN\tA\t54.211.57.187","pqm.arubanetworks.com.\t10\tIN\tA\t54.81.169.15","pqm.arubanetworks.com.\t10\tIN\tA\t3.232.163.149","pqm.arubanetworks.com.\t10\tIN\tA\t54.173.228.183","pqm.arubanetworks.com.\t10\tIN\tA\t52.207.118.149","pqm.arubanetworks.com.\t10\tIN\tA\t3.220.215.251","\n;;, arub
{"host":"portal-ca.central.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["35.182.178.64","35.183.91.65"],"cname":["starman-orders-nlb-7bfff1c7753c0915.elb.ca-central-1.amazonaws.com"],"soa":["ns-1921.awsdns-48.co.uk","awsdns-hostmaster.amazon.com"],"all":["portal-ca.central.arubanetworks.com.\t86400\tIN\tCNAME\tstarman-orders-nlb-7bfff1c7753c0915.elb.ca-central-1.amazonaws.com.","starman-orders-nlb-7bfff1c7753c0915.elb.ca-central-1.amazonaws.com.\t60\tIN\tA\t35.182.178.64","starman-orders-nlb-7bfff1c7753c0915.elb.ca-central-1.amazonaws.com.\t60\tIN\tA\t35.183.91.65","\n;;, arub
{"host":"praas-stg.arubanetworks.com","resolver":["216.146.36.36:53"],"a":["34.193.170.240","34.236.116.89"],"cname":["praas-stg2.us-east-1.elasticbeanstalk.com"],"soa":["ns-59.awsdns-07.com","awsdns-hostmaster.amazon.com"],"all":["praas-stg.arubanetworks.com.\t1399\tIN\tCNAME\tpraas-stg2.us-east-1.elasticbeanstalk.com.","praas-stg2.us-east-1.elasticbeanstalk.com.\t60\tIN\tA\t34.193.170.240","praas-stg2.us-east-1.elasticbeanstalk.com.\t60\tIN\tA\t34.236.116.89","\n;;, arub
{"host":"prod-us-east-1.logs.cloudops.arubanetworks.com","resolver":["149.112.122.10:53"],"a":["35.169.110.177","3.94.238.90","3.227.195.55"],"cname":["prod-us-east-1-humio-ui-b3d137384c01e42a.elb.us-east-1.amazonaws.com"],"soa":["ns-1826.awsdns-36.co.uk","awsdns-hostmaster.amazon.com"],"all":["prod-us-east-1.logs.cloudops.arubanetworks.com.\t86333\tIN\tCNAME\tprod-us-east-1-humio-ui-b3d137384c01e42a.elb.us-east-1.amazonaws.com.","prod-us-east-1-humio-ui-b3d137384c01e42a.elb.us-east-1.amazonaws.com.\t60\tIN\tA\t35.169.110.177","prod-us-east-1-humio-ui-b3d137384c01e42a.elb.us-east-1.amazonaws.com.\t60\tIN\tA\t3.94.238.90","prod-us-east-1-humio-ui-b3d137384c01e42a.elb.us-east-1.amazonaws.com.\t60\tIN\tA\t3.227.195.55","\n;;, arub
{"host":"prod1-api.netinsight.arubanetworks.com","resolver":["208.67.222.222:53"],"a":["44.226.66.113"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["prod1-api.netinsight.arubanetworks.com.\t7200\tIN\tA\t44.226.66.113","\n;;, arub
{"host":"prod.logs.cloudguest.central.arubanetworks.com","resolver":["149.112.122.10:53"],"a":["44.238.246.112","35.167.90.140","35.160.151.55"],"cname":["global-logs-prod-1102752908.us-west-2.elb.amazonaws.com"],"soa":["ns-332.awsdns-41.com","awsdns-hostmaster.amazon.com"],"all":["prod.logs.cloudguest.central.arubanetworks.com.\t300\tIN\tCNAME\tglobal-logs-prod-1102752908.us-west-2.elb.amazonaws.com.","global-logs-prod-1102752908.us-west-2.elb.amazonaws.com.\t60\tIN\tA\t44.238.246.112","global-logs-prod-1102752908.us-west-2.elb.amazonaws.com.\t60\tIN\tA\t35.167.90.140","global-logs-prod-1102752908.us-west-2.elb.amazonaws.com.\t60\tIN\tA\t35.160.151.55","\n;;, arub
{"host":"prod0-api.netinsight.arubanetworks.com","resolver":["216.146.35.35:53"],"a":["52.200.90.233"],"cname":["prod0-api-elb-a223a6becb6e2b2a.elb.us-east-1.amazonaws.com"],"soa":["ns-1826.awsdns-36.co.uk","awsdns-hostmaster.amazon.com"],"all":["prod0-api.netinsight.arubanetworks.com.\t300\tIN\tCNAME\tprod0-api-elb-a223a6becb6e2b2a.elb.us-east-1.amazonaws.com.","prod0-api-elb-a223a6becb6e2b2a.elb.us-east-1.amazonaws.com.\t60\tIN\tA\t52.200.90.233","\n;;, arub
{"host":"proxy.officeconnect.arubanetworks.com","resolver":["149.112.121.10:53"],"a":["54.203.64.189","35.161.190.126","44.227.252.197"],"soa":["ns-1676.awsdns-17.co.uk","awsdns-hostmaster.amazon.com"],"all":["proxy.officeconnect.arubanetworks.com.\t60\tIN\tA\t54.203.64.189","proxy.officeconnect.arubanetworks.com.\t60\tIN\tA\t35.161.190.126","proxy.officeconnect.arubanetworks.com.\t60\tIN\tA\t44.227.252.197","\n;;, arub
{"host":"qa-est.arubanetworks.com","resolver":["8.8.8.8:53"],"a":["104.36.248.163"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["qa-est.arubanetworks.com.\t7200\tIN\tA\t104.36.248.163","\n;;, arub
{"host":"pipe2.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["104.36.249.212"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["pipe2.arubanetworks.com.\t7200\tIN\tA\t104.36.249.212","\n;;, arub
{"host":"qarap167.arubanetworks.com","resolver":["80.80.81.81:53"],"a":["104.36.248.167"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["qarap167.arubanetworks.com.\t7200\tIN\tA\t104.36.248.167","\n;;, arub
{"host":"rcs-ng-xp-apacsouth.central.arubanetworks.com","resolver":["74.82.42.42:53"],"a":["35.71.128.48","52.223.0.138"],"cname":["a727448334fa2439b.awsglobalaccelerator.com"],"soa":["ns-609.awsdns-12.net","awsdns-hostmaster.amazon.com"],"all":["rcs-ng-xp-apacsouth.central.arubanetworks.com.\t300\tIN\tCNAME\ta727448334fa2439b.awsglobalaccelerator.com.","a727448334fa2439b.awsglobalaccelerator.com.\t300\tIN\tA\t35.71.128.48","a727448334fa2439b.awsglobalaccelerator.com.\t300\tIN\tA\t52.223.0.138","\n;;, arub
{"host":"rcs-ng-xp-apac.central.arubanetworks.com","resolver":["208.67.222.222:53"],"a":["3.33.203.58","15.197.212.150"],"cname":["af39dc4c602f8e97a.awsglobalaccelerator.com"],"soa":["ns-609.awsdns-12.net","awsdns-hostmaster.amazon.com"],"all":["rcs-ng-xp-apac.central.arubanetworks.com.\t300\tIN\tCNAME\taf39dc4c602f8e97a.awsglobalaccelerator.com.","af39dc4c602f8e97a.awsglobalaccelerator.com.\t300\tIN\tA\t3.33.203.58","af39dc4c602f8e97a.awsglobalaccelerator.com.\t300\tIN\tA\t15.197.212.150","\n;;, arub
{"host":"rcs-ng-xp-apaceast.central.arubanetworks.com","resolver":["208.67.220.220:53"],"a":["15.197.136.149","3.33.154.35"],"cname":["ab9130fe83e2c0ecf.awsglobalaccelerator.com"],"soa":["ns-609.awsdns-12.net","awsdns-hostmaster.amazon.com"],"all":["rcs-ng-xp-apaceast.central.arubanetworks.com.\t300\tIN\tCNAME\tab9130fe83e2c0ecf.awsglobalaccelerator.com.","ab9130fe83e2c0ecf.awsglobalaccelerator.com.\t300\tIN\tA\t15.197.136.149","ab9130fe83e2c0ecf.awsglobalaccelerator.com.\t300\tIN\tA\t3.33.154.35","\n;;, arub
{"host":"internal-hybrid.central.arubanetworks.com","resolver":["84.200.70.40:53"],"a":["34.212.47.55","52.26.242.238","35.166.179.173"],"cname":["internal2-hybrid-nlb-7d231b83983e004d.elb.us-west-2.amazonaws.com"],"soa":["ns-1870.awsdns-41.co.uk","awsdns-hostmaster.amazon.com"],"ns":["ns-1283.awsdns-32.org","ns-1870.awsdns-41.co.uk","ns-424.awsdns-53.com","ns-748.awsdns-29.net"],"all":["internal-hybrid.central.arubanetworks.com.\t86400\tIN\tCNAME\tinternal2-hybrid-nlb-7d231b83983e004d.elb.us-west-2.amazonaws.com.","internal2-hybrid-nlb-7d231b83983e004d.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t34.212.47.55","internal2-hybrid-nlb-7d231b83983e004d.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t52.26.242.238","internal2-hybrid-nlb-7d231b83983e004d.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t35.166.179.173","\n;;, arub
{"host":"search-dev.arubanetworks.com","resolver":["149.112.122.10:53"],"a":["104.36.248.124"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["search-dev.arubanetworks.com.\t4977\tIN\tA\t104.36.248.124","\n;;, arub
{"host":"secure.clearpass.arubanetworks.com","resolver":["8.8.4.4:53"],"a":["104.36.248.89"],"aaaa":["2620:11d:6000:21::100"],"cname":["clearpass.arubanetworks.com"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["secure.clearpass.arubanetworks.com.\t7200\tIN\tCNAME\tclearpass.arubanetworks.com.","clearpass.arubanetworks.com.\t300\tIN\tA\t104.36.248.89","\n;;, arub
